const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x3CF0, 0x34AF, 0x138B, 0x0329, 0x0329, 0x034A, 0x0329, 0x034A, 0x036A, 0x1C2D, 0x246E, 0x34D0, 0x2C6E, 0x1BEC, 0x13AB, 0x036A,
 0x4ACF, 0x432E, 0x342F, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x2C8F, 0x2CB0, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x24AF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x24AF, 0x248F, 0x2C8F, 0x246E, 0x13CC, 0x0B4A, 0x13CB, 0x246E,
 0x248F, 0x2CAF, 0x24AF, 0x248F, 0x248F, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x248F,
 0x2CAF, 0x248F, 0x248F, 0x2CAF, 0x2CAF, 0x2CAF, 0x34D0, 0x2CD0, 0x3511, 0x3D31, 0x34D0, 0x34D0, 0x34AF, 0x13AB, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x13EC, 0x1BEC, 0x13CC, 0x2C6E, 0x3D11, 0x34AF, 0x240D, 0x1BEC, 0x13AB,
 0x0B6A, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x140C, 0x246E, 0x242D, 0x1BEC, 0x13AB, 0x0B8B, 0x034A,
 0x3B2E, 0x340F, 0x2CAF, 0x248F, 0x2C8F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2CAF, 0x34AF, 0x2CAF, 0x2C8F,
 0x248F, 0x2C8F, 0x2CAF, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x34D0, 0x34D0, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF,
 0x2CD0, 0x2CB0, 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x24AF, 0x248F, 0x2CAF, 0x2C8F, 0x1C2D, 0x136F, 0x13CD,
 0x246E, 0x248F, 0x2CAF, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x34D0, 0x3D11, 0x2C8F, 0x13AB, 0x0349, 0x0329, 0x0329,
 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x1BEC, 0x2C8F, 0x1C0D, 0x1BEC, 0x0B6A, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B8B, 0x13CC, 0x1BEC, 0x13AB, 0x034A, 0x0329, 0x0329,
 0x340F, 0x2C8F, 0x2CAE, 0x248F, 0x2C90, 0x2CB0, 0x2CB0, 0x248F, 0x248F, 0x248F, 0x248F, 0x34D0, 0x4D73, 0x5D93, 0x4D52, 0x34D0,
 0x2C8F, 0x2C8F, 0x34D0, 0x2C8F, 0x2C8F, 0x34D0, 0x2CB0, 0x2C8F, 0x2CB0, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x2CD0, 0x2CB0, 0x2CAF, 0x2CAF, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x246F, 0x44FA, 0x2433,
 0x248F, 0x248F, 0x24AF, 0x248F, 0x2CAF, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x246F, 0x2CAF, 0x246E, 0x1C2D, 0x1C0C, 0x0B8B, 0x0B8B,
 0x0B8B, 0x0B6A, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x13AB, 0x0B6A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0B4A, 0x1BCC, 0x1BEC, 0x0B8B, 0x0B6A, 0x0B4A, 0x0B6A, 0x0B6A, 0x13CC, 0x2C6E,
 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x34D0, 0x3D11, 0x2CB0, 0x248F, 0x248F, 0x34F0, 0x5DD4, 0x7E56, 0x6E15, 0x5593,
 0x4532, 0x34B0, 0x34B0, 0x34B0, 0x34D0, 0x3D11, 0x4532, 0x3CF1, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF,
 0x2C8F, 0x2CAF, 0x2CB0, 0x4532, 0x3D11, 0x34B0, 0x3CF1, 0x2C33, 0x34B1, 0x2CAF, 0x2430, 0x2450, 0x2C8F, 0x2C8F, 0x2430, 0x246F,
 0x1C0F, 0x248F, 0x1BF0, 0x242F, 0x2433, 0x2412, 0x248F, 0x1C2F, 0x248F, 0x248F, 0x248F, 0x242F, 0x246F, 0x244E, 0x2C75, 0x44FB,
 0x246F, 0x248F, 0x248F, 0x2430, 0x2451, 0x34D0, 0x2C53, 0x2451, 0x244F, 0x246F, 0x1C2F, 0x2430, 0x2411, 0x248F, 0x248F, 0x246F,
 0x1BCF, 0x246F, 0x242F, 0x2C8F, 0x248F, 0x244F, 0x244F, 0x1BEF, 0x248F, 0x1C10, 0x244F, 0x248F, 0x1C4D, 0x244D, 0x13EC, 0x13EC,
 0x1C0D, 0x244E, 0x244D, 0x13AB, 0x034A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0B4A, 0x134A, 0x240D, 0x4511, 0x5572, 0x4531, 0x242D, 0x1C0D, 0x244E, 0x2C8F, 0x2C8F, 0x2CAF, 0x2CAF,
 0x24AF, 0x2C8F, 0x2C6F, 0x2C8F, 0x248F, 0x2CAF, 0x55B4, 0x6616, 0x34F1, 0x248F, 0x2CAF, 0x3D31, 0x65F5, 0x6615, 0x5DB4, 0x65F5,
 0x6E16, 0x4511, 0x5573, 0x5DB4, 0x5DD4, 0x6E15, 0x6E36, 0x65F5, 0x4D93, 0x3D32, 0x2CB0, 0x248F, 0x248F, 0x248F, 0x2CD0, 0x3D32,
 0x34F1, 0x34B0, 0x34D0, 0x4552, 0x4D93, 0x3CD2, 0x3498, 0x4D5D, 0x2C52, 0x2CB0, 0x2C75, 0x3498, 0x1BF0, 0x23F1, 0x453B, 0x23B3,
 0x4D5C, 0x2C35, 0x451B, 0x1BB1, 0x44FB, 0x4D7D, 0x1BB1, 0x451B, 0x1BB0, 0x3457, 0x2C34, 0x453C, 0x3CDA, 0x3475, 0x3477, 0x4D7D,
 0x2C54, 0x248F, 0x2CAF, 0x3476, 0x3C97, 0x3476, 0x4D7D, 0x2413, 0x3CB9, 0x44FA, 0x451B, 0x2C16, 0x451B, 0x3490, 0x3D11, 0x3476,
 0x4D5C, 0x2412, 0x3CDA, 0x2412, 0x3457, 0x2C34, 0x2C56, 0x4D5C, 0x2C35, 0x453C, 0x2431, 0x1C4E, 0x0BAB, 0x0B6A, 0x0329, 0x0309,
 0x0329, 0x0B6A, 0x0B8B, 0x0B8B, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x036A, 0x13AB, 0x348F, 0x4531, 0x55B3, 0x5DD4, 0x4551, 0x2CAF, 0x2CAF, 0x3D31, 0x34F0, 0x2CAF, 0x248F, 0x2CAF,
 0x248F, 0x2CAF, 0x2CAF, 0x2C8F, 0x248F, 0x3CD0, 0x6DF5, 0x7636, 0x34F1, 0x34D0, 0x4552, 0x3CF1, 0x3D11, 0x2CD0, 0x2CB0, 0x4D52,
 0x6E15, 0x5573, 0x65F5, 0x7657, 0x7656, 0x7E77, 0x7E77, 0x6E15, 0x4D32, 0x34F1, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x3CF1,
 0x34D0, 0x2CAF, 0x2CAF, 0x2CCF, 0x34D0, 0x2410, 0x4D7D, 0x3498, 0x242F, 0x2CAF, 0x2410, 0x4D7D, 0x4D7D, 0x4D7D, 0x4D5C, 0x1BB1,
 0x4D7D, 0x4D5C, 0x1BD0, 0x2431, 0x451B, 0x3498, 0x1BB1, 0x4D7D, 0x2C37, 0x44FB, 0x3477, 0x3458, 0x4D5D, 0x2C14, 0x451B, 0x3478,
 0x3CDA, 0x248F, 0x34F0, 0x3C97, 0x3CDA, 0x4D5C, 0x44D5, 0x44F2, 0x4D3C, 0x2C37, 0x4D7D, 0x2C35, 0x4D7D, 0x3475, 0x44F3, 0x3CB9,
 0x2C14, 0x1BEF, 0x4D7D, 0x2C57, 0x4D5C, 0x1BD2, 0x3457, 0x4D7D, 0x4D7D, 0x1BD2, 0x248F, 0x248F, 0x246E, 0x244E, 0x13AB, 0x034A,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0349, 0x034A, 0x034A, 0x0B4A, 0x13AB, 0x23EC, 0x4D31, 0x34F0, 0x24AF, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x24AF, 0x248F,
 0x248F, 0x248F, 0x2CAF, 0x34D0, 0x4511, 0x65D4, 0x7E77, 0x7657, 0x4532, 0x3D11, 0x6E16, 0x5DD4, 0x4D52, 0x3D11, 0x4552, 0x5DB4,
 0x4532, 0x3D11, 0x4D73, 0x4511, 0x4511, 0x5D93, 0x7656, 0x6E36, 0x4D32, 0x34B0, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F,
 0x2C8F, 0x248F, 0x248F, 0x248F, 0x24AF, 0x2432, 0x44FB, 0x23F4, 0x244F, 0x248F, 0x248F, 0x3498, 0x3457, 0x3498, 0x3CB8, 0x3C91,
 0x4D5C, 0x23D3, 0x2414, 0x2C52, 0x4D5D, 0x3CB9, 0x1BB1, 0x4D7D, 0x3CDA, 0x2C54, 0x2430, 0x3CFA, 0x453B, 0x1BD1, 0x2414, 0x2430,
 0x3CB9, 0x244F, 0x34F0, 0x3CB7, 0x453C, 0x3CB9, 0x4D12, 0x5DB3, 0x3474, 0x453C, 0x3498, 0x3495, 0x451C, 0x3CDA, 0x2C12, 0x4D5C,
 0x451B, 0x1B91, 0x4D7D, 0x3CFA, 0x2C56, 0x2410, 0x2414, 0x453C, 0x23D3, 0x2C15, 0x2CAF, 0x248F, 0x2CAF, 0x2CAF, 0x248F, 0x140C,
 0x036A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B4A, 0x1BAB, 0x4D52, 0x34D0, 0x24AF, 0x248F, 0x2CAF, 0x2C8F, 0x2CAF, 0x24AF, 0x24AF,
 0x248F, 0x34D0, 0x5573, 0x65F5, 0x6E15, 0x7E77, 0x7E77, 0x7E77, 0x4532, 0x3CF1, 0x65F5, 0x6E36, 0x7656, 0x7636, 0x6DF5, 0x5573,
 0x2C8F, 0x34B0, 0x34D0, 0x3CF1, 0x4552, 0x4DB4, 0x4552, 0x4552, 0x55B4, 0x4552, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x24AF, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x244F, 0x3476, 0x453C, 0x2411, 0x2C8F, 0x2C8F, 0x2C32, 0x453C, 0x4D5C, 0x4D34, 0x44F2,
 0x44FA, 0x244F, 0x248F, 0x2CD0, 0x2432, 0x2432, 0x2432, 0x451B, 0x242F, 0x248F, 0x248F, 0x244F, 0x242F, 0x248F, 0x2CB0, 0x4552,
 0x3D11, 0x34D0, 0x34D0, 0x3496, 0x2C54, 0x3477, 0x44FA, 0x4CF3, 0x3CF0, 0x1C0E, 0x2C8F, 0x2C90, 0x2430, 0x246F, 0x248F, 0x2C76,
 0x2411, 0x2411, 0x4D7D, 0x2410, 0x2CB0, 0x2411, 0x23F4, 0x3CDA, 0x1C0F, 0x248F, 0x2CAF, 0x248F, 0x2C8F, 0x248F, 0x2CAF, 0x24AF,
 0x244E, 0x13AB, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0B8B, 0x1C0D, 0x2C4E, 0x2C6E, 0x4511, 0x4D93, 0x2CB0, 0x34F0, 0x2CD0, 0x34F0, 0x34F0, 0x34F1, 0x2CAF, 0x248F,
 0x55B3, 0x5DD4, 0x7E57, 0x6DF5, 0x65B4, 0x7E77, 0x7E77, 0x7657, 0x3D11, 0x248F, 0x2CB0, 0x2CD0, 0x4511, 0x4532, 0x4552, 0x4552,
 0x4D73, 0x4D52, 0x55B4, 0x4D52, 0x34F1, 0x2CAF, 0x2C8F, 0x2C8F, 0x34B0, 0x4D93, 0x4532, 0x2C8F, 0x248F, 0x2C8F, 0x248F, 0x248F,
 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x2C8F, 0x34D0, 0x2C35, 0x3492, 0x55B4, 0x4D73, 0x3CF1, 0x2C55, 0x2C34, 0x5DD4, 0x65F5,
 0x2C53, 0x248F, 0x2CB0, 0x2C8F, 0x2CAF, 0x2CB0, 0x2431, 0x2C56, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CD0, 0x3D32, 0x4D73, 0x4D73,
 0x5572, 0x4552, 0x34F0, 0x44F3, 0x4D13, 0x4D52, 0x3CB5, 0x4D13, 0x3D11, 0x248E, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x2CAF, 0x244F,
 0x248F, 0x1C10, 0x3478, 0x248F, 0x248F, 0x246F, 0x244F, 0x2412, 0x248F, 0x2CD0, 0x2CD0, 0x2CAF, 0x3D10, 0x4551, 0x4572, 0x3CF0,
 0x3CF0, 0x34AF, 0x0B4A, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0309,
 0x0329, 0x0329, 0x1C0D, 0x34D0, 0x34D0, 0x3CF0, 0x3D31, 0x34F0, 0x248F, 0x2CAF, 0x2CAF, 0x34D0, 0x3CF1, 0x34F1, 0x2CAF, 0x248F,
 0x8677, 0x6E36, 0x5DB4, 0x65F5, 0x4D32, 0x5DD4, 0x65F5, 0x6615, 0x3D11, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2CD0, 0x34F1,
 0x4D52, 0x5DB4, 0x4532, 0x2CAF, 0x248F, 0x2CAF, 0x2CB0, 0x2CAF, 0x34D0, 0x5573, 0x4D73, 0x248F, 0x2CAF, 0x2C8F, 0x248F, 0x248F,
 0x2CAF, 0x3511, 0x3D32, 0x3D11, 0x34F1, 0x3CF1, 0x5593, 0x7E77, 0x7E77, 0x6615, 0x4D52, 0x34B0, 0x248F, 0x2C8F, 0x4532, 0x65F5,
 0x3CF0, 0x34F0, 0x5DD4, 0x4552, 0x2CB0, 0x34B0, 0x2C8F, 0x246F, 0x2C8F, 0x2C8F, 0x2CB0, 0x2C8F, 0x4D52, 0x65F5, 0x5DB4, 0x6615,
 0x6E15, 0x4D32, 0x34F0, 0x5593, 0x5DD4, 0x5DD4, 0x5DB3, 0x5DD3, 0x3D31, 0x248F, 0x24AF, 0x248F, 0x24AF, 0x2C8F, 0x2C8F, 0x248F,
 0x248F, 0x248F, 0x246F, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x34D0, 0x3D11, 0x4531, 0x4552, 0x4D52, 0x5593, 0x5593,
 0x5593, 0x55B3, 0x2C6E, 0x0B6A, 0x0329, 0x0329, 0x0309, 0x034A, 0x0B6A, 0x0329, 0x0309, 0x0329, 0x0349, 0x0329, 0x0329, 0x0B6A,
 0x0B8B, 0x1C0D, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x2C8F, 0x2C8F, 0x2C8F, 0x24AF, 0x248F,
 0x7656, 0x7656, 0x4D72, 0x4532, 0x3CD0, 0x3D11, 0x4D73, 0x3D11, 0x2CB0, 0x248F, 0x2C8F, 0x248F, 0x2CAF, 0x24AF, 0x248F, 0x2C8F,
 0x2C8F, 0x34D0, 0x2CB0, 0x2C8F, 0x2C8F, 0x4532, 0x4D73, 0x4552, 0x4D93, 0x5DF5, 0x4D93, 0x2CAF, 0x2C8F, 0x248F, 0x2450, 0x2411,
 0x2C8F, 0x4D52, 0x7656, 0x7656, 0x7656, 0x7656, 0x7657, 0x6E36, 0x5593, 0x3CF1, 0x2C8F, 0x2CB0, 0x248F, 0x248F, 0x3D11, 0x4D32,
 0x2CB0, 0x34F1, 0x7636, 0x6E56, 0x5DF5, 0x5D93, 0x4D32, 0x4D32, 0x34B0, 0x3CF1, 0x4D73, 0x4552, 0x3D11, 0x3D31, 0x3CF1, 0x4D73,
 0x6E36, 0x5DB4, 0x4511, 0x5573, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DB3, 0x3D11, 0x24AF, 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x2C8F, 0x248F,
 0x248F, 0x2C8F, 0x242F, 0x242F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x34D0, 0x34CF, 0x3CF0, 0x4D52, 0x5DB3, 0x5DB3,
 0x5DB4, 0x5DB4, 0x55B3, 0x4D72, 0x34AF, 0x138B, 0x138B, 0x348F, 0x4531, 0x34AF, 0x23EC, 0x0B6A, 0x0B6A, 0x0B6A, 0x140C, 0x246E,
 0x248F, 0x248E, 0x248F, 0x248F, 0x2CAF, 0x24AF, 0x248F, 0x2CAF, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x2C8F, 0x248F, 0x2C8F, 0x2CAF,
 0x3D31, 0x5DB4, 0x5593, 0x34D0, 0x2CAF, 0x2C8F, 0x2CD0, 0x2CAF, 0x248F, 0x24AF, 0x2C8F, 0x2C8F, 0x248F, 0x24AF, 0x24AF, 0x2C8F,
 0x2C8F, 0x246F, 0x2C8F, 0x2C8F, 0x2CAF, 0x34F0, 0x34D0, 0x34D0, 0x5553, 0x65F5, 0x4D93, 0x2CAF, 0x2CD0, 0x34F1, 0x3CB4, 0x453C,
 0x3CD2, 0x65D5, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7677, 0x5DB4, 0x4532, 0x4D73, 0x4D93, 0x34F1, 0x248F, 0x248F, 0x4552, 0x55B4,
 0x3511, 0x34B0, 0x6DF5, 0x7E77, 0x7E97, 0x7E77, 0x7E77, 0x7677, 0x65F5, 0x55B4, 0x4532, 0x34F0, 0x248F, 0x248F, 0x2C8F, 0x4D73,
 0x5DB4, 0x5D93, 0x4D72, 0x55B4, 0x4D52, 0x4D52, 0x4D72, 0x5593, 0x3D11, 0x248F, 0x3CF0, 0x3D11, 0x2CAF, 0x2CAF, 0x2C8F, 0x248F,
 0x248F, 0x2C8F, 0x3476, 0x3476, 0x24AF, 0x24AF, 0x248F, 0x2C8F, 0x2CAF, 0x2CAF, 0x34F0, 0x3D31, 0x5593, 0x5DD4, 0x5DB3, 0x5DB4,
 0x5DD4, 0x5DB4, 0x5DB3, 0x5DD4, 0x5DD4, 0x4D31, 0x4D32, 0x5DB4, 0x5DD4, 0x5DD4, 0x5593, 0x3D11, 0x34AF, 0x246E, 0x24AF, 0x2CAF,
 0x2CAF, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F,
 0x2C8F, 0x2CB0, 0x2CB0, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x2CAF, 0x248F, 0x248F, 0x24AF, 0x248F,
 0x2CAF, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x34F1, 0x5DB4, 0x7636, 0x6E15, 0x3CB3, 0x2C75, 0x3495, 0x3492, 0x5DD5, 0x451B,
 0x44D8, 0x7E77, 0x7E77, 0x7E77, 0x65D6, 0x4D18, 0x4D17, 0x6595, 0x5575, 0x65F6, 0x44D5, 0x2431, 0x244F, 0x2430, 0x3CB4, 0x3472,
 0x248F, 0x242F, 0x65D5, 0x7E77, 0x7657, 0x6DD6, 0x6E16, 0x6DD6, 0x4D16, 0x6E16, 0x6615, 0x5DD5, 0x3451, 0x3CD1, 0x4D33, 0x65D5,
 0x3CF1, 0x34D0, 0x3511, 0x34D2, 0x3495, 0x2C73, 0x34B1, 0x4D52, 0x3D11, 0x2410, 0x3CB1, 0x4D53, 0x3494, 0x3453, 0x34D0, 0x242F,
 0x2C8F, 0x2C8F, 0x3476, 0x3CB9, 0x2452, 0x248F, 0x2C8F, 0x3CF1, 0x2C70, 0x246F, 0x2430, 0x3D11, 0x3CF1, 0x4D32, 0x3CB4, 0x3CB3,
 0x4D33, 0x5573, 0x44B3, 0x5573, 0x5DB4, 0x5DD4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB3, 0x55B3, 0x4531, 0x34AF, 0x34D0, 0x4531,
 0x4D72, 0x3D11, 0x2CAF, 0x2CAF, 0x2CAF, 0x2CAF, 0x248F, 0x2C8F, 0x2CAF, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x2C8F,
 0x4D73, 0x2CD0, 0x2C8F, 0x2CAF, 0x248F, 0x2CAF, 0x2CAF, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x248F, 0x248F, 0x2CAF, 0x248F, 0x2CAF, 0x34B0, 0x5DD4, 0x65D5, 0x5573, 0x4532, 0x3498, 0x3CDA, 0x3CB9, 0x453C, 0x2C31, 0x4D3C,
 0x4D5C, 0x5554, 0x7636, 0x7657, 0x44D8, 0x4D5C, 0x4D7D, 0x3436, 0x44DA, 0x3C97, 0x4D5D, 0x4D7D, 0x2C35, 0x44FA, 0x4D5D, 0x4D7D,
 0x1B91, 0x453C, 0x2C12, 0x3C97, 0x3CB7, 0x453C, 0x44FA, 0x3436, 0x4D7D, 0x44D4, 0x65F5, 0x4D16, 0x4D5C, 0x3C97, 0x3CB8, 0x3CB6,
 0x2C36, 0x2451, 0x34D0, 0x2C32, 0x4D7D, 0x4D7D, 0x451B, 0x3CB3, 0x3476, 0x4D5C, 0x2C35, 0x3C92, 0x451B, 0x4D7D, 0x3473, 0x3CDA,
 0x2C12, 0x3457, 0x3456, 0x4D5C, 0x4D5C, 0x2C34, 0x3CB9, 0x44FB, 0x451B, 0x23D4, 0x453C, 0x23D1, 0x44FA, 0x2C35, 0x4D5D, 0x4D7D,
 0x3CB6, 0x3CD9, 0x453C, 0x3C94, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DD4, 0x55B3, 0x5573, 0x5D93, 0x5DD4,
 0x5DD4, 0x55B3, 0x4D72, 0x34D0, 0x2C8F, 0x2C8F, 0x2C8F, 0x2C8F, 0x248F, 0x2C8F, 0x2C8F, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F,
 0x7656, 0x65F5, 0x4D73, 0x2CD0, 0x248F, 0x248F, 0x248F, 0x248F, 0x248F, 0x34D0, 0x248F, 0x2C8F, 0x2CD0, 0x34D0, 0x34D0, 0x34D0,
 0x3CF1, 0x4D52, 0x4D73, 0x3CF1, 0x34F1, 0x34D0, 0x4532, 0x34B0, 0x2C8F, 0x248F, 0x3497, 0x2C55, 0x2410, 0x4D5C, 0x2BF5, 0x3CB9,
 0x453C, 0x3496, 0x5593, 0x5DB4, 0x4D13, 0x3456, 0x4D5C, 0x2C13, 0x451B, 0x3C98, 0x3C98, 0x3CDA, 0x3456, 0x4D5D, 0x3436, 0x4D7D,
 0x23D4, 0x4D7D, 0x2C37, 0x3CB9, 0x3CB9, 0x3457, 0x4D7D, 0x23D5, 0x4D7D, 0x3476, 0x2C32, 0x3496, 0x3C98, 0x4D14, 0x3CB9, 0x3CDA,
 0x3CDA, 0x3473, 0x5593, 0x4CF3, 0x4D7D, 0x23D2, 0x3CFA, 0x3C99, 0x3CB9, 0x4D7D, 0x3CDA, 0x23F1, 0x451B, 0x3CB8, 0x3C92, 0x4D7D,
 0x3457, 0x4D5C, 0x3455, 0x44FA, 0x3C97, 0x3456, 0x4D3C, 0x3437, 0x4D7D, 0x2BF3, 0x4D7D, 0x3CB9, 0x451B, 0x3478, 0x3CB9, 0x44FA,
 0x3456, 0x4D7D, 0x4D5C, 0x3C98, 0x5D93, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DD4, 0x5DB3, 0x5DB3,
 0x5DB4, 0x5DB3, 0x5DD4, 0x4552, 0x34D0, 0x34D0, 0x34D0, 0x34D0, 0x3CF1, 0x3CF1, 0x34D0, 0x2C8F, 0x248F, 0x24AF, 0x248F, 0x248F,
 0x3D11, 0x3CF1, 0x34F1, 0x2CB0, 0x248F, 0x34B0, 0x4D52, 0x3D31, 0x248F, 0x3D11, 0x3CF1, 0x2CAF, 0x2CB0, 0x4552, 0x65F5, 0x6E36,
 0x7656, 0x7E77, 0x7657, 0x6E36, 0x6E36, 0x5DB4, 0x4D73, 0x34F0, 0x2CB0, 0x4511, 0x3CB8, 0x4D5D, 0x4D5D, 0x3497, 0x2C53, 0x2C72,
 0x2413, 0x2C56, 0x2CD0, 0x2C90, 0x3CB8, 0x3CFA, 0x2C52, 0x2C6F, 0x2C35, 0x3493, 0x451B, 0x453C, 0x4518, 0x3C97, 0x451B, 0x4D5D,
